timestamp,displacement_combined,tilt_dynamic_avg,tilt_stable,displacement_rate,tilt_dynamic_rate,tilt_stable_rate,tilt_dynamic_std,displacement_sync_error,hour,day_of_week,month,is_weekend,is_anomaly,anomaly_score
2023-09-06 04:20:00,14.55,-0.7166666666666665,0.54,-0.03999999999999915,0.0,0.01000000000000001,1.682181123819113,0.2568055555555571,4,2,9,0,True,-0.6647247582396498
2023-09-06 04:30:00,14.59,-0.7166666666666665,0.54,0.03999999999999915,0.0,0.0,1.682181123819113,0.2107638888888914,4,2,9,0,True,-0.6602829973800093
2023-09-06 04:40:00,14.58,-0.7166666666666665,0.54,-0.00999999999999801,0.0,0.0,1.682181123819113,0.2147916666666667,4,2,9,0,True,-0.6598364100343868
2023-09-06 04:50:00,14.62,-0.7200000000000001,0.54,0.03999999999999915,-0.003333333333333632,0.0,1.680208320417441,0.1684722222222241,4,2,9,0,True,-0.661759349096186
2023-09-06 05:00:00,14.76,-0.7166666666666665,0.54,0.1400000000000006,0.003333333333333632,0.0,1.682181123819113,0.02180555555555763,5,2,9,0,True,-0.669574441207328
2023-09-06 05:10:00,14.65,-0.7200000000000001,0.54,-0.1099999999999994,-0.003333333333333632,0.0,1.680208320417441,0.1254166666666663,5,2,9,0,True,-0.660402919548743
2023-09-06 05:20:00,14.81,-0.7200000000000001,0.53,0.1600000000000037,0.0,-0.01000000000000001,1.680208320417441,0.04131944444444713,5,2,9,0,True,-0.6622523207300606
2023-09-06 05:30:00,14.8,-0.7200000000000001,0.53,-0.01000000000000512,0.0,0.0,1.680208320417441,0.03805555555555351,5,2,9,0,True,-0.6588111875662973
2023-09-06 05:40:00,14.81,-0.7200000000000001,0.55,0.00999999999999801,0.0,0.02000000000000002,1.680208320417441,0.05430555555555294,5,2,9,0,True,-0.6862324388003838
2023-09-06 05:50:00,14.81,-0.7200000000000001,0.54,0.0,0.0,-0.01000000000000001,1.680208320417441,0.06083333333332774,5,2,9,0,True,-0.6641104917821404
2023-09-06 06:00:00,15.11,-0.7166666666666665,0.55,0.3000000000000043,0.003333333333333632,0.01000000000000001,1.682181123819113,0.3670833333333334,6,2,9,0,True,-0.6844699906467874
2023-09-06 06:10:00,15.14,-0.7200000000000001,0.54,0.03000000000000114,-0.003333333333333632,-0.01000000000000001,1.680208320417441,0.4031249999999993,6,2,9,0,True,-0.6658264223172602
2023-09-06 06:20:00,15.12,-0.7200000000000001,0.54,-0.01999999999999602,0.0,0.0,1.680208320417441,0.3900000000000059,6,2,9,0,True,-0.6656334571954415
2023-09-06 06:30:00,15.1,-0.7200000000000001,0.54,-0.02000000000000313,0.0,0.0,1.680208320417441,0.3772916666666699,6,2,9,0,True,-0.6656334571954415
2023-09-06 06:40:00,15.08,-0.7200000000000001,0.54,-0.02000000000000313,0.0,0.0,1.680208320417441,0.3640277777777765,6,2,9,0,True,-0.66182076869132
2023-09-06 06:50:00,15.11,-0.7200000000000001,0.54,0.03000000000000114,0.0,0.0,1.680208320417441,0.4013194444444466,6,2,9,0,True,-0.6666283178030017
2023-09-06 07:00:00,15.09,-0.7166666666666665,0.53,-0.02000000000000313,0.003333333333333632,-0.01000000000000001,1.682181123819113,0.3875694444444395,7,2,9,0,True,-0.6661508615172851
2023-09-06 07:10:00,15.08,-0.7166666666666665,0.55,-0.00999999999999801,0.0,0.02000000000000002,1.682181123819113,0.3842361111111092,7,2,9,0,True,-0.6870278422964614
2023-09-06 07:20:00,15.03,-0.7200000000000001,0.55,-0.04999999999999716,-0.003333333333333632,0.0,1.680208320417441,0.3409722222222253,7,2,9,0,True,-0.6648607031032978
2023-09-06 07:30:00,15.13,-0.7200000000000001,0.54,0.1000000000000014,0.0,-0.01000000000000001,1.680208320417441,0.4475694444444471,7,2,9,0,True,-0.6685483154268047
2023-09-06 07:40:00,15.17,-0.7166666666666665,0.55,0.03999999999999915,0.003333333333333632,0.01000000000000001,1.682181123819113,0.4938888888888933,7,2,9,0,True,-0.6763859850187873
2023-09-06 07:50:00,15.16,-0.7200000000000001,0.54,-0.00999999999999801,-0.003333333333333632,-0.01000000000000001,1.680208320417441,0.4898611111111144,7,2,9,0,True,-0.6645047994917544
2023-09-06 08:00:00,15.2,-0.7166666666666665,0.55,0.03999999999999915,0.003333333333333632,0.01000000000000001,1.682181123819113,0.5362500000000026,8,2,9,0,True,-0.6781730357821665
2023-09-06 08:10:00,15.2,-0.7200000000000001,0.54,0.0,-0.003333333333333632,-0.01000000000000001,1.680208320417441,0.5423611111111146,8,2,9,0,True,-0.6663539549263132
2023-09-06 08:20:00,15.18,-0.7166666666666665,0.54,-0.02000000000000313,0.003333333333333632,0.0,1.682181123819113,0.5282638888888886,8,2,9,0,True,-0.6710349597066917
2023-09-06 08:30:00,15.18,-0.7200000000000001,0.54,0.0,-0.003333333333333632,0.0,1.680208320417441,0.5340972222222238,8,2,9,0,True,-0.6677307153853973
2023-09-06 08:40:00,15.23,-0.7166666666666665,0.55,0.04999999999999716,0.003333333333333632,0.01000000000000001,1.682181123819113,0.5897916666666667,8,2,9,0,True,-0.6777143483752144
2023-09-06 08:50:00,15.27,-0.7166666666666665,0.53,0.03999999999999915,0.0,-0.02000000000000002,1.682181123819113,0.6353472222222187,8,2,9,0,True,-0.682527250191837
2023-09-06 09:00:00,15.29,-0.7166666666666665,0.55,0.02000000000000313,0.0,0.02000000000000002,1.682181123819113,0.6607638888888872,9,2,9,0,True,-0.6940003871799367
2023-09-06 09:10:00,15.3,-0.7166666666666665,0.54,0.00999999999999801,0.0,-0.01000000000000001,1.682181123819113,0.6758333333333297,9,2,9,0,True,-0.6695693574427289
2023-09-06 09:20:00,15.23,-0.7200000000000001,0.53,-0.07000000000000028,-0.003333333333333632,-0.01000000000000001,1.680208320417441,0.6106944444444427,9,2,9,0,True,-0.6630831919227947
2023-09-06 09:30:00,15.38,-0.7200000000000001,0.54,0.1500000000000057,0.0,0.01000000000000001,1.680208320417441,0.765555555555558,9,2,9,0,True,-0.6740024806946645
2023-09-06 09:40:00,15.36,-0.7166666666666665,0.54,-0.02000000000000313,0.003333333333333632,0.0,1.682181123819113,0.7504861111111101,9,2,9,0,True,-0.6703239551761201
2023-09-06 09:50:00,15.21,-0.7166666666666665,0.54,-0.1499999999999986,0.0,0.0,1.682181123819113,0.6054166666666685,9,2,9,0,True,-0.669758359272224
2023-09-06 10:00:00,15.09999999999999,-0.7166666666666665,0.54,-0.1100000000000065,0.0,0.0,1.682181123819113,0.5002083333333278,10,2,9,0,True,-0.6678997564970272
2023-09-06 10:10:00,15.12,-0.7166666666666665,0.54,0.02000000000000313,0.0,0.0,1.682181123819113,0.5247916666666672,10,2,9,0,True,-0.6692946469564295
2023-09-06 10:20:00,15.21,-0.7200000000000001,0.54,0.09000000000000341,-0.003333333333333632,0.0,1.680208320417441,0.619236111111114,10,2,9,0,True,-0.6680602664484141
2023-09-06 10:30:00,15.19,-0.7133333333333333,0.54,-0.02000000000000313,0.006666666666666821,0.0,1.68417140853695,0.6038194444444436,10,2,9,0,True,-0.6747710758675542
2023-09-06 10:40:00,15.24,-0.7166666666666665,0.54,0.05000000000000426,-0.003333333333333188,0.0,1.682181123819113,0.6577777777777793,10,2,9,0,True,-0.6689648792268504
2023-09-06 10:50:00,15.26,-0.7200000000000001,0.54,0.01999999999999602,-0.003333333333333632,0.0,1.680208320417441,0.6799305555555559,10,2,9,0,True,-0.6676084188886664
2023-09-06 11:00:00,15.36,-0.7166666666666665,0.54,0.1000000000000014,0.003333333333333632,0.0,1.682181123819113,0.7814583333333331,11,2,9,0,True,-0.6734134043737012
2023-09-06 11:10:00,15.31,-0.7166666666666665,0.53,-0.04999999999999716,0.0,-0.01000000000000001,1.682181123819113,0.7333333333333361,11,2,9,0,True,-0.6661206695597914
2023-09-06 11:20:00,15.13,-0.7200000000000001,0.55,-0.1799999999999997,-0.003333333333333632,0.02000000000000002,1.680208320417441,0.555277777777782,11,2,9,0,True,-0.6938958582530316
2023-09-06 11:30:00,15.18,-0.7166666666666665,0.54,0.04999999999999716,0.003333333333333632,-0.01000000000000001,1.682181123819113,0.6068749999999987,11,2,9,0,True,-0.6720576236194105
2023-09-06 11:40:00,15.02,-0.7166666666666665,0.54,-0.1599999999999966,0.0,0.0,1.682181123819113,0.4488194444444478,11,2,9,0,True,-0.6644697589682984
2023-09-06 11:50:00,14.92,-0.7200000000000001,0.54,-0.1000000000000014,-0.003333333333333632,0.0,1.680208320417441,0.3509722222222269,11,2,9,0,True,-0.6608498903166448
2023-09-06 12:00:00,14.98,-0.7200000000000001,0.54,0.05999999999999517,0.0,0.0,1.680208320417441,0.4133333333333304,12,2,9,0,True,-0.6573301619608474
2023-09-06 12:10:00,15.03,-0.7166666666666665,0.55,0.05000000000000426,0.003333333333333632,0.01000000000000001,1.682181123819113,0.4654166666666697,12,2,9,0,True,-0.6745579258095667
2023-09-06 12:20:00,15.06,-0.7166666666666665,0.53,0.03000000000000114,0.0,-0.02000000000000002,1.682181123819113,0.4976388888888916,12,2,9,0,True,-0.6761272783862484
2023-09-06 12:30:00,15.1,-0.7200000000000001,0.54,0.03999999999999915,-0.003333333333333632,0.01000000000000001,1.680208320417441,0.5397916666666678,12,2,9,0,True,-0.6735600623856403
2023-09-06 12:40:00,15.13,-0.7200000000000001,0.53,0.03000000000000114,0.0,-0.01000000000000001,1.680208320417441,0.571666666666669,12,2,9,0,True,-0.663572882830496
2023-09-06 12:50:00,15.17,-0.7200000000000001,0.53,0.03999999999999915,0.0,0.0,1.680208320417441,0.6140972222222256,12,2,9,0,True,-0.662852004228188
2023-09-06 13:00:00,15.13,-0.7200000000000001,0.55,-0.03999999999999915,0.0,0.02000000000000002,1.680208320417441,0.5761111111111124,13,2,9,0,True,-0.6925931623328239
2023-09-06 13:10:00,15.15000000000001,-0.7200000000000001,0.53,0.02000000000000313,0.0,-0.02000000000000002,1.680208320417441,0.596944444444448,13,2,9,0,True,-0.6806825930686967
2023-09-06 13:20:00,15.1,-0.7166666666666668,0.53,-0.05000000000000426,0.003333333333333299,0.0,1.674524808216747,0.5501388888888918,13,2,9,0,True,-0.6659365251188362
2023-09-06 13:30:00,15.18,-0.7200000000000001,0.53,0.0799999999999983,-0.003333333333333299,0.0,1.680208320417441,0.6333333333333346,13,2,9,0,True,-0.6638715434281733
2023-09-06 13:40:00,15.25,-0.7200000000000001,0.53,0.07000000000000028,0.0,0.0,1.680208320417441,0.706597222222225,13,2,9,0,True,-0.6637495645582233
2023-09-06 13:50:00,15.25,-0.7200000000000001,0.53,0.0,0.0,0.0,1.680208320417441,0.7104861111111109,13,2,9,0,True,-0.6617018201795394
2023-09-06 14:00:00,15.13,-0.7200000000000001,0.54,-0.1199999999999974,0.0,0.01000000000000001,1.680208320417441,0.5942361111111136,14,2,9,0,True,-0.673902885170125
2023-09-06 14:10:00,14.92,-0.7200000000000001,0.53,-0.2100000000000009,0.0,-0.01000000000000001,1.680208320417441,0.3877083333333342,14,2,9,0,True,-0.6583029013417373
2023-09-06 14:20:00,14.94,-0.7200000000000001,0.53,0.02000000000000313,0.0,0.0,1.680208320417441,0.4108333333333398,14,2,9,0,True,-0.6527669138544334
2023-09-06 14:30:00,14.97,-0.7200000000000001,0.53,0.02999999999999403,0.0,0.0,1.680208320417441,0.4444444444444446,14,2,9,0,True,-0.6527669138544334
2023-09-06 14:40:00,14.95,-0.7233333333333333,0.53,-0.01999999999999602,-0.003333333333333188,0.0,1.678253059980328,0.4281944444444488,14,2,9,0,True,-0.6530064741322892
2023-09-06 14:50:00,14.95,-0.7200000000000001,0.53,-7.105427357601002e-15,0.003333333333333188,0.0,1.680208320417441,0.4295833333333281,14,2,9,0,True,-0.6570452166588289
2023-09-06 15:00:00,14.92,-0.7200000000000001,0.54,-0.02999999999999403,0.0,0.01000000000000001,1.680208320417441,0.4003472222222246,15,2,9,0,True,-0.6627416224768091
2023-09-06 15:10:00,14.72,-0.7233333333333333,0.53,-0.2000000000000028,-0.003333333333333188,-0.01000000000000001,1.678253059980328,0.2007638888888881,15,2,9,0,True,-0.6579521277772712
2023-09-06 15:20:00,14.67,-0.7233333333333333,0.53,-0.04999999999999716,0.0,0.0,1.678253059980328,0.1520833333333353,15,2,9,0,True,-0.654380166064577
2023-09-06 15:30:00,14.62,-0.7200000000000001,0.54,-0.04999999999999716,0.003333333333333188,0.01000000000000001,1.680208320417441,0.1029166666666708,15,2,9,0,True,-0.6721855636377402
2023-09-06 15:40:00,14.44,-0.7200000000000001,0.53,-0.1800000000000068,0.0,-0.01000000000000001,1.680208320417441,0.0763194444444455,15,2,9,0,True,-0.6654974319834344
2023-09-06 15:50:00,14.48,-0.7200000000000001,0.54,0.03999999999999915,0.0,0.01000000000000001,1.680208320417441,0.03548611111111377,15,2,9,0,True,-0.6680250098351982
2023-09-06 16:00:00,14.52,-0.7166666666666665,0.53,0.04000000000000625,0.003333333333333632,-0.01000000000000001,1.682181123819113,0.005416666666670622,16,2,9,0,True,-0.6690639335829905
2023-09-06 16:10:00,14.44,-0.7233333333333333,0.54,-0.0799999999999983,-0.006666666666666821,0.01000000000000001,1.678253059980328,0.07319444444443945,16,2,9,0,True,-0.6692145878768441
2023-09-06 16:20:00,14.45999999999999,-0.7233333333333333,0.54,0.01999999999998892,0.0,0.0,1.678253059980328,0.05173611111111498,16,2,9,0,True,-0.6636433831544222
2023-09-06 16:30:00,14.44,-0.7200000000000001,0.53,-0.01999999999999602,0.003333333333333188,-0.01000000000000001,1.680208320417441,0.07020833333333698,16,2,9,0,True,-0.6675702420891263
2023-09-06 16:40:00,14.40000000000001,-0.7200000000000001,0.54,-0.03999999999999204,0.0,0.01000000000000001,1.672572868367773,0.1083333333333272,16,2,9,0,True,-0.6635098760536983
2023-09-06 16:50:00,14.39,-0.7200000000000001,0.53,-0.01000000000000512,0.0,-0.01000000000000001,1.680208320417441,0.1163888888888884,16,2,9,0,True,-0.6581091770560314
2023-09-06 17:00:00,14.39,-0.7233333333333333,0.53,0.0,-0.003333333333333188,0.0,1.678253059980328,0.1136805555555558,17,2,9,0,True,-0.656251700518853
2023-09-06 17:10:00,14.33,-0.7233333333333333,0.54,-0.06000000000000227,0.0,0.01000000000000001,1.678253059980328,0.1715277777777775,17,2,9,0,True,-0.6647354013083179
2023-09-06 17:20:00,14.3,-0.7200000000000001,0.52,-0.02999999999999403,0.003333333333333188,-0.02000000000000002,1.680208320417441,0.2001388888888851,17,2,9,0,True,-0.6756879210919113
2023-09-06 17:30:00,14.29,-0.7200000000000001,0.53,-0.01000000000000512,0.0,0.01000000000000001,1.680208320417441,0.2086111111111109,17,2,9,0,True,-0.6592175372072867
2023-09-06 17:40:00,14.24,-0.7200000000000001,0.53,-0.04999999999999716,0.0,0.0,1.672572868367773,0.2568749999999991,17,2,9,0,True,-0.654380166064577
2023-09-06 17:50:00,14.27,-0.7200000000000001,0.54,0.03000000000000114,0.0,0.01000000000000001,1.680208320417441,0.2252777777777766,17,2,9,0,True,-0.6638258791966402
2023-09-06 18:00:00,14.20999999999999,-0.7233333333333333,0.54,-0.06000000000000938,-0.003333333333333188,0.0,1.678253059980328,0.2833333333333385,18,2,9,0,True,-0.6583812330425616
2023-09-06 18:10:00,14.06,-0.7233333333333333,0.53,-0.1499999999999915,0.0,-0.01000000000000001,1.678253059980328,0.4292361111111109,18,2,9,0,True,-0.6552290490849455
2023-09-06 18:20:00,13.95,-0.7200000000000001,0.53,-0.1099999999999994,0.003333333333333188,0.0,1.672572868367773,0.5345833333333285,18,2,9,0,True,-0.6561109541206913
2023-09-06 18:30:00,13.98,-0.7166666666666668,0.54,0.02999999999999403,0.003333333333333299,0.01000000000000001,1.674524808216747,0.500347222222226,18,2,9,0,True,-0.6640619474381672
2023-09-06 18:40:00,13.89,-0.7233333333333333,0.53,-0.0899999999999963,-0.006666666666666488,-0.01000000000000001,1.678253059980328,0.5862499999999997,18,2,9,0,True,-0.6546318410884459
2023-09-06 18:50:00,13.93,-0.7166666666666668,0.53,0.03999999999999915,0.006666666666666488,0.0,1.674524808216747,0.5442361111111111,18,2,9,0,True,-0.659116654017394
2023-09-06 19:00:00,13.9,-0.7166666666666665,0.54,-0.03000000000000114,3.33066907387547e-16,0.01000000000000001,1.682181123819113,0.5725000000000016,19,2,9,0,True,-0.661247763297617
2023-09-06 19:10:00,13.82,-0.7166666666666668,0.54,-0.0799999999999983,-3.33066907387547e-16,0.0,1.674524808216747,0.6510416666666661,19,2,9,0,True,-0.6563954942546724
2023-09-06 19:20:00,13.79,-0.7133333333333333,0.53,-0.03000000000000114,0.003333333333333521,-0.01000000000000001,1.676494358276619,0.6797222222222228,19,2,9,0,True,-0.6595344271091034
2023-09-06 19:30:00,13.79,-0.7233333333333333,0.54,0.0,-0.01000000000000001,0.01000000000000001,1.678253059980328,0.6788888888888902,19,2,9,0,True,-0.6779804161129517
2023-09-06 19:40:00,13.8,-0.7200000000000001,0.56,0.00999999999999801,0.003333333333333188,0.02000000000000002,1.672572868367773,0.667500000000004,19,2,9,0,True,-0.6825637831884126
2023-09-06 19:50:00,13.72,-0.7133333333333333,0.54,-0.0799999999999983,0.006666666666666821,-0.02000000000000002,1.676494358276619,0.7459027777777774,19,2,9,0,True,-0.6771439027331718
2023-09-06 20:00:00,13.7,-0.7166666666666668,0.54,-0.02000000000000313,-0.003333333333333521,0.0,1.674524808216747,0.7648611111111165,20,2,9,0,True,-0.6562023090945346
2023-09-06 20:10:00,13.7,-0.7166666666666665,0.55,0.0,3.33066907387547e-16,0.01000000000000001,1.682181123819113,0.7639583333333366,20,2,9,0,True,-0.6613560774950049
2023-09-06 20:20:00,13.67,-0.7200000000000001,0.54,-0.02999999999999403,-0.003333333333333632,-0.01000000000000001,1.680208320417441,0.7931944444444419,20,2,9,0,True,-0.6545363077000564
2023-09-06 20:30:00,13.7,-0.7133333333333333,0.54,0.02999999999999403,0.006666666666666821,0.0,1.676494358276619,0.7626388888888922,20,2,9,0,True,-0.6636615648324787
2023-09-06 20:40:00,13.67,-0.7200000000000001,0.53,-0.02999999999999403,-0.006666666666666821,-0.01000000000000001,1.680208320417441,0.7921527777777744,20,2,9,0,True,-0.6546841608332636
2023-09-06 20:50:00,13.66,-0.7166666666666665,0.53,-0.00999999999999801,0.003333333333333632,0.0,1.682181123819113,0.8015972222222167,20,2,9,0,True,-0.6567369344079532
2023-09-06 21:00:00,13.67,-0.7166666666666665,0.54,0.00999999999999801,0.0,0.01000000000000001,1.682181123819113,0.7904861111111092,21,2,9,0,True,-0.6613560774950049
2023-09-06 21:10:00,13.7,-0.7133333333333333,0.54,0.02999999999999403,0.003333333333333188,0.0,1.676494358276619,0.7594444444444477,21,2,9,0,True,-0.6595405734123854
2023-09-06 21:20:00,13.69,-0.7166666666666665,0.53,-0.009999999999990905,-0.003333333333333188,-0.01000000000000001,1.682181123819113,0.7681249999999977,21,2,9,0,True,-0.6517539413134209
2023-09-06 21:30:00,13.68,-0.7133333333333333,0.53,-0.01000000000000512,0.003333333333333188,0.0,1.68417140853695,0.7777083333333366,21,2,9,0,True,-0.6567369344079532
2023-09-06 21:40:00,13.66,-0.7166666666666665,0.55,-0.02000000000000313,-0.003333333333333188,0.02000000000000002,1.682181123819113,0.7957638888888923,21,2,9,0,True,-0.6856867485224256
2023-09-06 21:50:00,13.63999999999999,-0.7166666666666665,0.55,-0.02000000000000313,0.0,0.0,1.682181123819113,0.8143750000000054,21,2,9,0,True,-0.6564925023770506
2023-09-06 22:00:00,13.63,-0.7166666666666668,0.54,-0.009999999999990905,-3.33066907387547e-16,-0.01000000000000001,1.674524808216747,0.8231944444444395,22,2,9,0,True,-0.6570572935840225
2023-09-06 22:10:00,13.63,-0.7233333333333333,0.55,-7.105427357601002e-15,-0.006666666666666488,0.01000000000000001,1.678253059980328,0.8215277777777814,22,2,9,0,True,-0.6633034322358884
2023-09-06 22:20:00,13.62,-0.7200000000000001,0.54,-0.00999999999999801,0.003333333333333188,-0.01000000000000001,1.680208320417441,0.8297916666666687,22,2,9,0,True,-0.662344868552159
2023-09-06 22:30:00,13.66,-0.7133333333333333,0.54,0.04000000000000625,0.006666666666666821,0.0,1.676494358276619,0.7874999999999961,22,2,9,0,True,-0.6636615648324787
2023-09-06 22:40:00,13.91,-0.7200000000000001,0.53,0.2499999999999929,-0.006666666666666821,-0.01000000000000001,1.680208320417441,0.5354861111111155,22,2,9,0,True,-0.6603299791236918
2023-09-06 22:50:00,13.94,-0.7200000000000001,0.54,0.03000000000000824,0.0,0.01000000000000001,1.680208320417441,0.5036111111111072,22,2,9,0,True,-0.6590592508923477
2023-09-06 23:00:00,13.91,-0.7166666666666668,0.53,-0.03000000000000824,0.003333333333333299,-0.01000000000000001,1.674524808216747,0.5320138888888923,23,2,9,0,True,-0.6586425667303177
2023-09-06 23:10:00,13.94,-0.7133333333333333,0.55,0.03000000000000114,0.003333333333333521,0.02000000000000002,1.676494358276619,0.5001388888888894,23,2,9,0,True,-0.6812259146303904
2023-09-06 23:20:00,13.91999999999999,-0.7166666666666665,0.54,-0.02000000000000313,-0.003333333333333188,-0.01000000000000001,1.682181123819113,0.5188888888888936,23,2,9,0,True,-0.6546875709530415
2023-09-06 23:30:00,13.88,-0.7133333333333333,0.54,-0.03999999999999915,0.003333333333333188,0.0,1.676494358276619,0.5589583333333348,23,2,9,0,True,-0.6593473254555134
2023-09-06 23:40:00,13.86,-0.7166666666666667,0.54,-0.01999999999999602,-0.00333333333333341,0.0,1.672792077137303,0.5793750000000006,23,2,9,0,True,-0.6555139517184693
2023-09-06 23:50:00,13.82,-0.7166666666666667,0.54,-0.03999999999999915,0.0,0.0,1.672792077137303,0.6213888888888874,23,2,9,0,True,-0.6550540326347978
2023-09-07 00:00:00,13.83,-0.7166666666666667,0.55,0.00999999999999801,0.0,0.01000000000000001,1.672792077137303,0.6133333333333333,0,3,9,0,True,-0.6594606179545048
2023-09-07 00:10:00,13.79,-0.7166666666666667,0.54,-0.03999999999999915,0.0,-0.01000000000000001,1.672792077137303,0.6536111111111129,0,3,9,0,True,-0.6580371641560162
2023-09-07 00:20:00,13.83,-0.7199999999999999,0.53,0.03999999999999915,-0.003333333333333188,-0.01000000000000001,1.678481456555299,0.6140277777777801,0,3,9,0,True,-0.6496310715917584
2023-09-07 00:30:00,13.81999999999999,-0.7166666666666667,0.55,-0.01000000000000512,0.003333333333333188,0.02000000000000002,1.672792077137303,0.6243750000000077,0,3,9,0,True,-0.6825637831884126
2023-09-07 00:40:00,13.75,-0.7199999999999999,26.5,-0.06999999999999318,-0.003333333333333188,25.95,1.678481456555299,0.6935416666666665,0,3,9,0,True,-0.756154818827767
2023-09-07 00:50:00,13.76,-0.7199999999999999,26.5,0.00999999999999801,0.0,0.0,1.678481456555299,0.681736111111114,0,3,9,0,True,-0.7267856883901163
2023-09-07 01:00:00,13.95999999999999,-0.7166666666666667,26.5,0.1999999999999957,0.003333333333333188,0.0,1.672792077137303,0.4798611111111182,1,3,9,0,True,-0.737181981209045
2023-09-07 01:10:00,13.93,-0.7199999999999999,26.5,-0.02999999999999403,-0.003333333333333188,0.0,1.678481456555299,0.5085416666666678,1,3,9,0,True,-0.7230454434282138
2023-09-07 01:20:00,13.93,-0.7166666666666667,26.5,0.0,0.003333333333333188,0.0,1.672792077137303,0.5075694444444423,1,3,9,0,True,-0.7290256280581359
2023-09-07 01:30:00,14.08,-0.7199999999999999,26.5,0.1499999999999986,-0.003333333333333188,0.0,1.678481456555299,0.3567361111111111,1,3,9,0,True,-0.7269991939030985
2023-09-07 01:40:00,14.17,-0.7199999999999999,26.5,0.09000000000000341,0.0,0.0,1.678481456555299,0.2656249999999982,1,3,9,0,True,-0.7278780554161707
2023-09-07 01:50:00,14.18,-0.7166666666666667,26.5,0.00999999999999801,0.003333333333333188,0.0,1.672792077137303,0.2541666666666664,1,3,9,0,True,-0.7311630525856185
2023-09-07 02:00:00,14.16,-0.7166666666666667,26.5,-0.01999999999999602,0.0,0.0,1.672792077137303,0.2729861111111092,2,3,9,0,True,-0.724929210921316
2023-09-07 02:10:00,14.17,-0.7199999999999999,26.5,0.00999999999999801,-0.003333333333333188,0.0,1.678481456555299,0.2627083333333307,2,3,9,0,True,-0.7257579680225449
2023-09-07 02:20:00,14.12,-0.7199999999999999,26.5,-0.05000000000000426,0.0,0.0,1.678481456555299,0.3141666666666687,2,3,9,0,True,-0.7264021368083842
2023-09-07 02:30:00,14.1,-0.7199999999999999,26.5,-0.01999999999999602,0.0,0.0,1.678481456555299,0.3354861111111092,2,3,9,0,True,-0.7264021368083842
2023-09-07 02:40:00,14.42,-0.7166666666666667,26.5,0.3200000000000003,0.003333333333333188,0.0,1.672792077137303,0.01680555555555507,2,3,9,0,True,-0.7428568190802637
2023-09-07 02:50:00,14.46,-0.7233333333333333,26.5,0.03999999999999915,-0.006666666666666599,0.0,1.676494358276619,0.02180555555555763,2,3,9,0,True,-0.7306744845209449
2023-09-07 03:00:00,14.52,-0.7199999999999999,26.5,0.06000000000000227,0.00333333333333341,0.0,1.678481456555299,0.08041666666666814,3,3,9,0,True,-0.7404763744938658
2023-09-07 03:10:00,14.41999999999999,-0.7233333333333333,26.5,-0.1000000000000085,-0.00333333333333341,0.0,1.676494358276619,0.02118055555556175,3,3,9,0,True,-0.7339706133368006
2023-09-07 03:20:00,14.46,-0.7199999999999999,26.5,0.04000000000000625,0.00333333333333341,0.0,1.678481456555299,0.01611111111111185,3,3,9,0,True,-0.7396268497660784
2023-09-07 03:30:00,14.45,-0.7199999999999999,26.5,-0.00999999999999801,0.0,0.0,1.678481456555299,0.002777777777779988,3,3,9,0,True,-0.7356168148669698
