timestamp,displacement_combined,tilt_dynamic_avg,tilt_stable,displacement_rate,tilt_dynamic_rate,tilt_stable_rate,tilt_dynamic_std,displacement_sync_error,hour,day_of_week,month,is_weekend,is_anomaly,anomaly_score
2023-09-07 03:40:00,14.42,-0.7199999999999999,26.5,-0.03000000000000114,0.0,0.0,1.678481456555299,0.03083333333332838,3,3,9,0,True,-0.7328248593568645
2023-09-07 03:50:00,14.41999999999999,-0.7199999999999999,26.5,-7.105427357601002e-15,0.0,0.0,1.678481456555299,0.03569444444445224,3,3,9,0,True,-0.7328248593568645
2023-09-07 04:00:00,14.38,-0.7233333333333333,26.5,-0.03999999999999204,-0.00333333333333341,0.0,1.676494358276619,0.07805555555555266,4,3,9,0,True,-0.7315296238364355
2023-09-07 04:10:00,14.38,-0.7199999999999999,26.5,-7.105427357601002e-15,0.00333333333333341,0.0,1.678481456555299,0.08027777777778411,4,3,9,0,True,-0.7394750597592695
2023-09-07 04:20:00,14.33000000000001,-0.7199999999999999,26.5,-0.04999999999999005,0.0,0.0,1.678481456555299,0.131527777777773,4,3,9,0,True,-0.7301131453138278
2023-09-07 04:30:00,14.32,-0.7199999999999999,26.5,-0.01000000000000512,0.0,0.0,1.678481456555299,0.142777777777777,4,3,9,0,True,-0.7301131453138278
2023-09-07 04:40:00,14.3,-0.7233333333333333,26.5,-0.01999999999999602,-0.00333333333333341,0.0,1.676494358276619,0.1629861111111079,4,3,9,0,True,-0.7284792601813492
2023-09-07 04:50:00,14.23,-0.7233333333333333,26.5,-0.07000000000000739,0.0,0.0,1.676494358276619,0.2327083333333366,4,3,9,0,True,-0.7254198540673235
2023-09-07 05:00:00,14.45,-0.7233333333333333,26.5,0.2199999999999989,0.0,0.0,1.676494358276619,0.01270833333333776,5,3,9,0,True,-0.7403304405703558
2023-09-07 05:10:00,14.45,-0.7199999999999999,26.5,0.0,0.00333333333333341,0.0,1.678481456555299,0.01236111111111882,5,3,9,0,True,-0.739126597612231
2023-09-07 05:20:00,14.59,-0.7199999999999999,26.5,0.1400000000000077,0.0,0.0,1.678481456555299,0.1275694444444504,5,3,9,0,True,-0.7324863049547096
2023-09-07 05:30:00,14.55,-0.7233333333333333,26.5,-0.04000000000000625,-0.00333333333333341,0.0,1.676494358276619,0.08756944444444059,5,3,9,0,True,-0.7315296238364355
2023-09-07 05:40:00,14.58,-0.7233333333333333,26.5,0.03000000000000114,0.0,0.0,1.676494358276619,0.1173611111111104,5,3,9,0,True,-0.7296193278251697
2023-09-07 05:50:00,14.53,-0.7233333333333333,26.5,-0.04999999999999716,0.0,0.0,1.676494358276619,0.06708333333333627,5,3,9,0,True,-0.7321789154327457
2023-09-07 06:00:00,14.52,-0.7199999999999999,26.5,-0.00999999999999801,0.00333333333333341,0.0,1.678481456555299,0.0572916666666714,6,3,9,0,True,-0.739126597612231
2023-09-07 06:10:00,14.47,-0.7233333333333333,26.5,-0.05000000000000426,-0.00333333333333341,0.0,1.676494358276619,0.007013888888890207,6,3,9,0,True,-0.7339706133368006
2023-09-07 06:20:00,14.51,-0.7233333333333333,26.5,0.03999999999999915,0.0,0.0,1.676494358276619,0.04597222222222186,6,3,9,0,True,-0.7323292077801239
2023-09-07 06:30:00,14.51000000000001,-0.7233333333333333,26.5,7.105427357601002e-15,0.0,0.0,1.674793519611696,0.04416666666667268,6,3,9,0,True,-0.7313389101128597
2023-09-07 06:40:00,14.79,-0.7266666666666666,26.5,0.279999999999994,-0.003333333333333299,0.0,1.672792077137303,0.3227083333333329,6,3,9,0,True,-0.7334079143716329
2023-09-07 06:50:00,14.86,-0.7233333333333333,26.5,0.07000000000000028,0.003333333333333299,0.0,1.674793519611696,0.3911805555555539,6,3,9,0,True,-0.7381318031212947
2023-09-07 07:00:00,14.88,-0.7233333333333333,26.5,0.01999999999999602,0.0,0.0,1.674793519611696,0.4103472222222173,7,3,9,0,True,-0.7314461904068303
2023-09-07 07:10:00,14.88999999999999,-0.7233333333333333,26.5,0.00999999999999801,0.0,0.0,1.674793519611696,0.4193055555555514,7,3,9,0,True,-0.7309514713031495
2023-09-07 07:20:00,14.91,-0.7233333333333333,26.5,0.02000000000000313,0.0,0.0,1.674793519611696,0.4378472222222172,7,3,9,0,True,-0.7314461904068303
2023-09-07 07:30:00,14.93,-0.7233333333333333,26.5,0.02000000000000313,0.0,0.0,1.674793519611696,0.4565277777777759,7,3,9,0,True,-0.7314461904068303
2023-09-07 07:40:00,14.94,-0.7233333333333333,26.5,0.00999999999999801,0.0,0.0,1.674793519611696,0.465347222222217,7,3,9,0,True,-0.729963036690376
2023-09-07 07:50:00,15.01,-0.7233333333333333,26.5,0.07000000000000028,0.0,0.0,1.674793519611696,0.5345833333333303,7,3,9,0,True,-0.7378297162204838
2023-09-07 08:00:00,15.07,-0.7233333333333333,26.5,0.06000000000000227,0.0,0.0,1.674793519611696,0.5934722222222195,8,3,9,0,True,-0.7368319804494003
2023-09-07 08:10:00,15.09,-0.7233333333333333,26.5,0.02000000000000313,0.0,0.0,1.667103276144982,0.6122222222222273,8,3,9,0,True,-0.742244494111847
2023-09-07 08:20:00,15.1,-0.7233333333333333,26.5,0.00999999999999801,0.0,0.0,1.674793519611696,0.6212500000000016,8,3,9,0,True,-0.742244494111847
2023-09-07 08:30:00,15.11,-0.7233333333333333,26.5,0.00999999999999801,0.0,0.0,1.674793519611696,0.6302083333333321,8,3,9,0,True,-0.742244494111847
2023-09-07 08:40:00,15.15,-0.7166666666666667,26.5,0.03999999999999915,0.006666666666666599,0.0,1.672792077137303,0.6693055555555532,8,3,9,0,True,-0.7503457763551947
2023-09-07 08:50:00,15.11,-0.7166666666666667,26.5,-0.03999999999999915,0.0,0.0,1.672792077137303,0.6283333333333321,8,3,9,0,True,-0.742244494111847
2023-09-07 09:00:00,15.14,-0.7200000000000001,26.5,0.03000000000000114,-0.00333333333333341,0.0,1.670808187674456,0.6572222222222237,9,3,9,0,True,-0.7359412191764456
2023-09-07 09:10:00,15.11,-0.7166666666666667,26.5,-0.03000000000000114,0.00333333333333341,0.0,1.672792077137303,0.6239583333333307,9,3,9,0,True,-0.7456865212915939
2023-09-07 09:20:00,15.17,-0.7166666666666667,26.5,0.06000000000000227,0.0,0.0,1.672792077137303,0.6809027777777814,9,3,9,0,True,-0.742746856505597
2023-09-07 09:30:00,15.1,-0.7166666666666667,26.5,-0.07000000000000028,0.0,0.0,1.672792077137303,0.6078472222222242,9,3,9,0,True,-0.742244494111847
2023-09-07 09:40:00,15.16,-0.7166666666666667,26.5,0.06000000000000227,0.0,0.0,1.672792077137303,0.6649305555555589,9,3,9,0,True,-0.742746856505597
2023-09-07 09:50:00,15.04000000000001,-0.7166666666666667,26.5,-0.1199999999999974,0.0,0.0,1.672792077137303,0.5422916666666726,9,3,9,0,True,-0.736333618626327
2023-09-07 10:00:00,14.86,-0.7200000000000001,26.5,-0.1800000000000068,-0.00333333333333341,0.0,1.670808187674456,0.3596527777777787,10,3,9,0,True,-0.7284792601813492
2023-09-07 10:10:00,14.87,-0.7133333333333334,26.5,0.01000000000000512,0.00666666666666671,0.0,1.674793519611696,0.3661805555555588,10,3,9,0,True,-0.742191192585787
2023-09-07 10:20:00,14.88,-0.7166666666666667,26.5,0.00999999999999801,-0.003333333333333299,0.0,1.672792077137303,0.3727083333333354,10,3,9,0,True,-0.7253674694337479
2023-09-07 10:30:00,14.90000000000001,-0.7166666666666667,26.5,0.02000000000000313,0.0,0.0,1.672792077137303,0.389097222222226,10,3,9,0,True,-0.7308489122428338
2023-09-07 10:40:00,14.97,-0.7133333333333334,26.5,0.06999999999999318,0.003333333333333299,0.0,1.674793519611696,0.4548611111111107,10,3,9,0,True,-0.7387350331470505
2023-09-07 10:50:00,15.03,-0.7133333333333334,26.5,0.06000000000000227,0.0,0.0,1.674793519611696,0.5120833333333348,10,3,9,0,True,-0.7347872460392093
2023-09-07 11:00:00,15.09,-0.7166666666666667,26.5,0.06000000000000227,-0.003333333333333299,0.0,1.672792077137303,0.5691666666666695,11,3,9,0,True,-0.7369377487778606
2023-09-07 11:10:00,15.13,-0.7166666666666667,26.5,0.03999999999999915,0.0,0.0,1.672792077137303,0.6059027777777786,11,3,9,0,True,-0.742244494111847
2023-09-07 11:20:00,15.14,-0.7133333333333334,26.5,0.00999999999999801,0.003333333333333299,0.0,1.674793519611696,0.6127777777777776,11,3,9,0,True,-0.7456865212915939
2023-09-07 11:30:00,15.23999999999999,-0.7166666666666667,26.5,0.09999999999999432,-0.003333333333333299,0.0,1.672792077137303,0.7097916666666624,11,3,9,0,True,-0.7355458648342124
2023-09-07 11:40:00,15.31,-0.7166666666666667,26.5,0.07000000000000739,0.0,0.0,1.672792077137303,0.7766666666666708,11,3,9,0,True,-0.7373484760089022
2023-09-07 11:50:00,15.2,-0.7133333333333334,26.5,-0.1099999999999994,0.003333333333333299,0.0,1.674793519611696,0.6631944444444464,11,3,9,0,True,-0.7456865212915939
2023-09-07 12:00:00,15.02,-0.7166666666666667,26.5,-0.1799999999999997,-0.003333333333333299,0.0,1.672792077137303,0.4797222222222235,12,3,9,0,True,-0.7302637699807842
2023-09-07 12:10:00,15.09,-0.7166666666666667,26.5,0.06999999999999318,0.0,0.0,1.672792077137303,0.5465972222222177,12,3,9,0,True,-0.7437526015428081
2023-09-07 12:20:00,15.11,-0.7133333333333334,0.55,0.02000000000000313,0.003333333333333299,-25.95,1.674793519611696,0.5634722222222202,12,3,9,0,True,-0.7190270221295197
2023-09-07 12:30:00,14.98,-0.7166666666666667,0.55,-0.1299999999999955,-0.003333333333333299,0.0,1.672792077137303,0.4308333333333376,12,3,9,0,True,-0.6575819254490219
2023-09-07 12:40:00,14.87,-0.7133333333333334,0.54,-0.1099999999999994,0.003333333333333299,-0.01000000000000001,1.674793519611696,0.3184722222222263,12,3,9,0,True,-0.6655668912961602
2023-09-07 12:50:00,14.9,-0.7166666666666667,0.54,0.02999999999999403,-0.003333333333333299,0.0,1.672792077137303,0.3458333333333314,12,3,9,0,True,-0.6589325608371165
2023-09-07 13:00:00,14.94,-0.7200000000000001,0.53,0.03999999999999915,-0.00333333333333341,-0.01000000000000001,1.670808187674456,0.3836805555555554,13,3,9,0,True,-0.6515407197278134
2023-09-07 13:10:00,15.01000000000001,-0.7166666666666667,0.54,0.07000000000000739,0.00333333333333341,0.01000000000000001,1.672792077137303,0.452986111111116,13,3,9,0,True,-0.6736457497919139
2023-09-07 13:20:00,14.98,-0.7133333333333334,0.54,-0.03000000000000114,0.003333333333333299,0.0,1.674793519611696,0.4205555555555591,13,3,9,0,True,-0.6602967683935683
2023-09-07 13:30:00,15.02,-0.7133333333333334,0.56,0.03999999999999915,0.0,0.02000000000000002,1.674793519611696,0.4577777777777801,13,3,9,0,True,-0.6865631658748703
2023-09-07 13:40:00,15.04000000000001,-0.7166666666666667,0.53,0.02000000000000313,-0.003333333333333299,-0.03000000000000003,1.672792077137303,0.4759027777777813,13,3,9,0,True,-0.6798954375143739
2023-09-07 13:50:00,15.08,-0.7166666666666667,0.55,0.03999999999999204,0.0,0.02000000000000002,1.672792077137303,0.5137499999999982,13,3,9,0,True,-0.6852671706265823
2023-09-07 14:00:00,15.09,-0.7200000000000001,0.53,0.00999999999999801,-0.00333333333333341,-0.02000000000000002,1.670808187674456,0.520972222222218,14,3,9,0,True,-0.674066837652352
2023-09-07 14:10:00,15.13,-0.7166666666666667,0.54,0.03999999999999915,0.00333333333333341,0.01000000000000001,1.672792077137303,0.557013888888882,14,3,9,0,True,-0.6754255606958599
2023-09-07 14:20:00,15.13,-0.7166666666666667,0.53,7.105427357601002e-15,0.0,-0.01000000000000001,1.672792077137303,0.5531250000000014,14,3,9,0,True,-0.6631240703462336
2023-09-07 14:30:00,15.16,-0.7166666666666667,0.54,0.02999999999999403,0.0,0.01000000000000001,1.672792077137303,0.5787499999999941,14,3,9,0,True,-0.6720707763135808
2023-09-07 14:40:00,15.15,-0.7200000000000001,0.54,-0.00999999999999801,-0.00333333333333341,0.0,1.670808187674456,0.5647916666666646,14,3,9,0,True,-0.6659260486557846
2023-09-07 14:50:00,15.15,-0.7200000000000001,0.54,0.0,0.0,0.0,1.670808187674456,0.562569444444442,14,3,9,0,True,-0.665681748736003
2023-09-07 15:00:00,15.15000000000001,-0.7200000000000001,0.54,7.105427357601002e-15,0.0,0.0,1.670808187674456,0.5605555555555597,15,3,9,0,True,-0.665681748736003
2023-09-07 15:10:00,15.11,-0.7200000000000001,0.54,-0.04000000000000625,0.0,0.0,1.670808187674456,0.5190277777777776,15,3,9,0,True,-0.6647333493574491
2023-09-07 15:20:00,15.15,-0.7233333333333333,0.54,0.03999999999999915,-0.003333333333333188,0.0,1.668841913823276,0.5572916666666661,15,3,9,0,True,-0.6662547090456222
2023-09-07 15:30:00,15.14,-0.7166666666666667,0.55,-0.00999999999999801,0.006666666666666599,0.01000000000000001,1.672792077137303,0.5456944444444449,15,3,9,0,True,-0.6814272835395054
2023-09-07 15:40:00,15.14,-0.7166666666666667,0.54,0.0,0.0,-0.01000000000000001,1.672792077137303,0.5440972222222236,15,3,9,0,True,-0.6673080771563334
2023-09-07 15:50:00,14.82,-0.7166666666666667,0.54,-0.3200000000000003,0.0,0.0,1.672792077137303,0.2218055555555569,15,3,9,0,True,-0.6605257787121318
2023-09-07 16:00:00,14.84,-0.7200000000000001,0.54,0.01999999999999602,-0.00333333333333341,0.0,1.670808187674456,0.238749999999996,16,3,9,0,True,-0.6584868868693539
2023-09-07 16:10:00,14.62,-0.7133333333333334,0.54,-0.2199999999999989,0.00666666666666671,0.0,1.674793519611696,0.01576388888888758,16,3,9,0,True,-0.6729768632214086
2023-09-07 16:20:00,14.64,-0.7200000000000001,0.54,0.02000000000000313,-0.00666666666666671,0.0,1.670808187674456,0.03298611111110894,16,3,9,0,True,-0.6622388030934967
2023-09-07 16:30:00,14.47000000000001,-0.7133333333333334,0.54,-0.1699999999999946,0.00666666666666671,0.0,1.674793519611696,0.1399305555555497,16,3,9,0,True,-0.6691270622176161
2023-09-07 16:40:00,14.36,-0.7166666666666667,0.54,-0.1100000000000065,-0.003333333333333299,0.0,1.672792077137303,0.2541666666666682,16,3,9,0,True,-0.6608498903166448
2023-09-07 16:50:00,14.39,-0.7166666666666667,0.54,0.03000000000000114,0.0,0.0,1.672792077137303,0.2282638888888862,16,3,9,0,True,-0.658053079136558
2023-09-07 17:00:00,14.34,-0.7166666666666667,0.54,-0.05000000000000426,0.0,0.0,1.672792077137303,0.2836111111111137,17,3,9,0,True,-0.6589546918107378
2023-09-07 17:10:00,14.34,-0.7166666666666667,0.54,0.0,0.0,0.0,1.672792077137303,0.2882638888888938,17,3,9,0,True,-0.657608000012824
2023-09-07 17:20:00,14.3,-0.7200000000000001,0.53,-0.03999999999999915,-0.00333333333333341,-0.01000000000000001,1.670808187674456,0.3342361111111138,17,3,9,0,True,-0.6535706699097324
2023-09-07 17:30:00,14.32,-0.7200000000000001,0.54,0.02000000000000313,0.0,0.01000000000000001,1.670808187674456,0.3189583333333346,17,3,9,0,True,-0.6624798392107577
2023-09-07 17:40:00,14.28,-0.7166666666666667,0.53,-0.03999999999999915,0.00333333333333341,-0.01000000000000001,1.672792077137303,0.3640972222222203,17,3,9,0,True,-0.6616580426868854
2023-09-07 17:50:00,14.23999999999999,-0.7200000000000001,0.53,-0.04000000000000625,-0.00333333333333341,0.0,1.670808187674456,0.4090277777777835,17,3,9,0,True,-0.6534484388731283
2023-09-07 18:00:00,14.25,-0.7166666666666667,0.55,0.01000000000000512,0.00333333333333341,0.02000000000000002,1.672792077137303,0.4043055555555544,18,3,9,0,True,-0.6842430228985183
2023-09-07 18:10:00,14.21,-0.7200000000000001,0.54,-0.03999999999999915,-0.00333333333333341,-0.01000000000000001,1.670808187674456,0.4494444444444436,18,3,9,0,True,-0.6530097788930488
2023-09-07 18:20:00,14.21,-0.7166666666666667,20.01,0.0,0.00333333333333341,19.47,1.672792077137303,0.4551388888888894,18,3,9,0,True,-0.7544599630020726
2023-09-07 18:30:00,14.19,-0.7199999999999999,24.22,-0.01999999999999602,-0.003333333333333188,4.209999999999997,1.678481456555299,0.4805555555555507,18,3,9,0,True,-0.7493123766732067
2023-09-07 18:40:00,14.11,-0.7233333333333333,26.5,-0.0800000000000054,-0.00333333333333341,2.280000000000001,1.667103276144982,0.5655555555555569,18,3,9,0,True,-0.7487548275238376
2023-09-07 18:50:00,14.05,-0.7200000000000001,26.5,-0.06000000000000227,0.003333333333333188,0.0,1.66910155472937,0.6290972222222244,18,3,9,0,True,-0.7315491180046375
2023-09-07 19:00:00,14.05,-0.7233333333333333,26.5,0.0,-0.003333333333333188,0.0,1.667103276144982,0.6321527777777813,19,3,9,0,True,-0.7235873038809708
2023-09-07 19:10:00,14.02999999999999,-0.7200000000000001,26.5,-0.02000000000000313,0.003333333333333188,0.0,1.66910155472937,0.6545833333333384,19,3,9,0,True,-0.7315491180046375
2023-09-07 19:20:00,13.98,-0.7200000000000001,26.5,-0.04999999999999005,0.0,0.0,1.66910155472937,0.7071527777777717,19,3,9,0,True,-0.7215965814761626
2023-09-07 19:30:00,13.96,-0.7166666666666668,26.5,-0.02000000000000313,0.003333333333333299,0.0,1.67111739065014,0.7294444444444448,19,3,9,0,True,-0.728294352388069
2023-09-07 19:40:00,13.91,-0.7200000000000001,26.5,-0.04999999999999716,-0.003333333333333299,0.0,1.66910155472937,0.7814583333333278,19,3,9,0,True,-0.7214010550265779
2023-09-07 19:50:00,13.88,-0.7200000000000001,26.5,-0.03000000000000114,0.0,0.0,1.66910155472937,0.8134722222222202,19,3,9,0,True,-0.7224802951348737
2023-09-07 20:00:00,13.88,-0.7200000000000001,26.5,0.0,0.0,0.0,1.66910155472937,0.8152083333333309,20,3,9,0,True,-0.7224802951348737
2023-09-07 20:10:00,13.84,-0.7200000000000001,26.5,-0.03999999999999915,0.0,0.0,1.66910155472937,0.8573611111111088,20,3,9,0,True,-0.7224802951348737
2023-09-07 20:20:00,13.82,-0.7166666666666668,26.5,-0.02000000000000313,0.003333333333333299,0.0,1.67111739065014,0.8800000000000008,20,3,9,0,True,-0.7287872731131438
2023-09-07 20:30:00,13.83,-0.7200000000000001,26.5,0.00999999999999801,-0.003333333333333299,0.0,1.66910155472937,0.8743750000000006,20,3,9,0,True,-0.7214010550265779
2023-09-07 20:40:00,13.81,-0.7200000000000001,26.5,-0.01999999999999602,0.0,0.0,1.66910155472937,0.8986111111111086,20,3,9,0,True,-0.722969280817328
2023-09-07 20:50:00,13.82,-0.7200000000000001,26.5,0.00999999999999801,0.0,0.0,1.66910155472937,0.8918750000000006,20,3,9,0,True,-0.722969280817328
2023-09-07 21:00:00,14.14,-0.7200000000000001,26.5,0.3200000000000003,0.0,0.0,1.66910155472937,0.5750694444444431,21,3,9,0,True,-0.7348334169197639
2023-09-07 21:10:00,14.14,-0.7200000000000001,26.5,0.0,0.0,0.0,1.66910155472937,0.5776388888888899,21,3,9,0,True,-0.725311984775361
2023-09-07 21:20:00,14.13,-0.7200000000000001,26.5,-0.00999999999999801,0.0,0.0,1.66910155472937,0.5896527777777756,21,3,9,0,True,-0.725311984775361
2023-09-07 21:30:00,14.1,-0.7200000000000001,26.5,-0.03000000000000114,0.0,0.0,1.66910155472937,0.6215277777777732,21,3,9,0,True,-0.725311984775361
2023-09-07 21:40:00,14.04,-0.7200000000000001,26.5,-0.06000000000000227,0.0,0.0,1.66910155472937,0.6836805555555561,21,3,9,0,True,-0.725311984775361
2023-09-07 21:50:00,14.02,-0.7200000000000001,26.5,-0.02000000000000313,0.0,0.0,1.66910155472937,0.7056250000000048,21,3,9,0,True,-0.725311984775361
2023-09-07 22:00:00,14.13,-0.7200000000000001,26.5,0.1099999999999994,0.0,0.0,1.66910155472937,0.5986111111111168,22,3,9,0,True,-0.7286548677382284
2023-09-07 22:10:00,14.13,-0.7200000000000001,26.5,7.105427357601002e-15,0.0,0.0,1.66910155472937,0.6027083333333323,22,3,9,0,True,-0.725311984775361
2023-09-07 22:20:00,14.13999999999999,-0.7200000000000001,26.5,0.009999999999990905,0.0,0.0,1.66910155472937,0.5973611111111197,22,3,9,0,True,-0.725311984775361
2023-09-07 22:30:00,14.27,-0.7200000000000001,26.5,0.1300000000000026,0.0,0.0,1.66910155472937,0.4725000000000037,22,3,9,0,True,-0.729459747369617
2023-09-07 22:40:00,14.31,-0.7233333333333333,26.5,0.04000000000000625,-0.003333333333333188,0.0,1.674793519611696,0.4373611111111089,22,3,9,0,True,-0.7267081630425851
2023-09-07 22:50:00,14.36,-0.7200000000000001,26.5,0.04999999999999716,0.003333333333333188,0.0,1.66910155472937,0.3919444444444462,22,3,9,0,True,-0.7342388557352356
2023-09-07 23:00:00,14.38,-0.7200000000000001,26.5,0.02000000000000313,0.0,0.0,1.66910155472937,0.3764583333333302,23,3,9,0,True,-0.7274864161011649
2023-09-07 23:10:00,14.38999999999999,-0.7266666666666666,-11.92,0.009999999999990905,-0.006666666666666488,-38.42,1.672792077137303,0.3706944444444531,23,3,9,0,True,-0.658517585535094
2023-09-07 23:20:00,14.35,-0.7200000000000001,-6.62,-0.03999999999999204,0.006666666666666488,5.3,1.66910155472937,0.4153472222222216,23,3,9,0,True,-0.6802563807487068
2023-09-07 23:30:00,14.33000000000001,-0.7200000000000001,23.02,-0.01999999999999602,0.0,29.64,1.66910155472937,0.4404861111111078,23,3,9,0,True,-0.763850435725781
2023-09-07 23:40:00,14.36,-0.7200000000000001,26.5,0.02999999999999403,0.0,3.48,1.66910155472937,0.4129166666666677,23,3,9,0,True,-0.7589382307333531
2023-09-07 23:50:00,14.32,-0.7200000000000001,2.98,-0.03999999999999915,0.0,-23.52,1.66910155472937,0.4554861111111119,23,3,9,0,True,-0.7215088536711459
2023-09-08 00:00:00,14.28,-0.7200000000000001,26.5,-0.03999999999999915,0.0,23.52,1.66910155472937,0.4988194444444431,0,4,9,0,True,-0.7579119508151029
2023-09-08 00:10:00,14.24,-0.7200000000000001,26.5,-0.03999999999999915,0.0,0.0,1.66910155472937,0.5427777777777738,0,4,9,0,True,-0.7290174239642211
2023-09-08 00:20:00,14.21,-0.7200000000000001,26.5,-0.03000000000000114,0.0,0.0,1.66910155472937,0.5761805555555544,0,4,9,0,True,-0.725311984775361
2023-09-08 00:30:00,14.16,-0.7200000000000001,26.5,-0.04999999999999716,0.0,0.0,1.66910155472937,0.6288194444444422,0,4,9,0,True,-0.725311984775361
2023-09-08 00:40:00,14.13,-0.7200000000000001,26.5,-0.03000000000000114,0.0,0.0,1.66910155472937,0.6624999999999961,0,4,9,0,True,-0.725311984775361
2023-09-08 00:50:00,14.07,-0.7200000000000001,26.5,-0.06000000000000227,0.0,0.0,1.66910155472937,0.727291666666666,0,4,9,0,True,-0.7215965814761626
2023-09-08 01:00:00,14.06,-0.7233333333333333,26.5,-0.00999999999999801,-0.003333333333333188,0.0,1.667103276144982,0.7420138888888843,1,4,9,0,True,-0.7209131300253709
2023-09-08 01:10:00,14.28,-0.7200000000000001,26.5,0.2199999999999989,0.003333333333333188,0.0,1.66910155472937,0.5265277777777762,1,4,9,0,True,-0.7434084986590993
2023-09-08 01:20:00,14.33000000000001,-0.7200000000000001,-4.75,0.05000000000000426,0.0,-31.25,1.66910155472937,0.4808333333333294,1,4,9,0,True,-0.659227752031533
2023-09-08 01:30:00,14.35,-0.7200000000000001,-19.27,0.01999999999999602,0.0,-14.52,1.66910155472937,0.4653472222222224,1,4,9,0,True,-0.660120404803053
2023-09-08 01:40:00,14.48,-0.7233333333333333,-25.96,0.1299999999999955,-0.003333333333333188,-6.690000000000001,1.674793519611696,0.3375000000000057,1,4,9,0,True,-0.6556322586631758
2023-09-08 01:50:00,14.58,-0.7233333333333333,-26.49,0.1000000000000014,0.0,-0.5299999999999976,1.667103276144982,0.2400000000000038,1,4,9,0,True,-0.65642792715618
2023-09-08 02:00:00,14.73,-0.7200000000000001,-26.49,0.1500000000000057,0.003333333333333188,0.0,1.66910155472937,0.09208333333332774,2,4,9,0,True,-0.6140612239945025
2023-09-08 10:30:00,15.6,-0.7233333333333333,-13.54,-0.02000000000000313,-0.003333333333333188,11.56,1.66542286922371,0.6215972222222241,10,4,9,0,True,-0.6727976877551586
2023-09-08 10:40:00,15.63,-0.7233333333333333,26.5,0.03000000000000114,0.0,40.04,1.66542286922371,0.6520138888888916,10,4,9,0,True,-0.768476656412111
2023-09-08 10:50:00,15.68,-0.7233333333333333,26.5,0.04999999999999716,0.0,0.0,1.66542286922371,0.7030555555555527,10,4,9,0,True,-0.7412407884242277
2023-09-08 11:00:00,15.7,-0.7233333333333333,26.5,0.01999999999999602,0.0,0.0,1.66542286922371,0.7219444444444392,11,4,9,0,True,-0.7369450143645622
2023-09-08 11:10:00,15.8,-0.7233333333333333,26.5,0.1000000000000085,0.0,0.0,1.66542286922371,0.8206944444444488,11,4,9,0,True,-0.7412481825871193
2023-09-08 11:20:00,15.88,-0.7200000000000001,26.5,0.0799999999999983,0.003333333333333188,0.0,1.667453147767577,0.8995138888888903,11,4,9,0,True,-0.7413649825084727
2023-09-08 11:30:00,15.59,-0.7200000000000001,26.5,-0.2900000000000063,0.0,0.0,1.667453147767577,0.6077083333333277,11,4,9,0,True,-0.7367408825523686
2023-09-08 11:40:00,15.68,-0.7200000000000001,26.5,0.09000000000000341,0.0,0.0,1.667453147767577,0.6954861111111104,11,4,9,0,True,-0.7417424714946607
2023-09-08 11:50:00,15.68,-0.7200000000000001,26.5,0.0,0.0,0.0,1.667453147767577,0.6932638888888878,11,4,9,0,True,-0.740739444670893
2023-09-08 12:00:00,15.59,-0.7200000000000001,26.5,-0.09000000000000341,0.0,0.0,1.667453147767577,0.5997916666666647,12,4,9,0,True,-0.7392374470192588
2023-09-08 12:10:00,15.58,-0.7200000000000001,26.5,-0.00999999999999801,0.0,0.0,1.667453147767577,0.5861111111111104,12,4,9,0,True,-0.7392374470192588
2023-09-08 12:20:00,15.48999999999999,-0.7233333333333333,26.5,-0.09000000000000341,-0.003333333333333188,0.0,1.66542286922371,0.4922916666666612,12,4,9,0,True,-0.7310596150908544
2023-09-08 12:30:00,15.51,-0.7200000000000001,26.5,0.02000000000000313,0.003333333333333188,0.0,1.667453147767577,0.5088888888888885,12,4,9,0,True,-0.7406046068393767
2023-09-08 12:40:00,15.56,-0.7233333333333333,26.5,0.05000000000000426,-0.003333333333333188,0.0,1.66542286922371,0.5549305555555577,12,4,9,0,True,-0.7339522008452584
