structure,sensor_type,sensor1,sensor2,sync_percentage,matching_timestamps,pairing_reason,sensor1_min,sensor1_max,sensor1_mean,sensor1_std,sensor2_min,sensor2_max,sensor2_mean,sensor2_std,combined_min,combined_max,combined_mean,combined_std,correlation,matching_count
STR122,displacement,DI532,DI534,96.88668755685839,95850,"Complementary (one negative, one positive)",-469.28,469.27,-22.501940845070425,33.40129811595012,-36.55,50.46,28.353617110067812,22.95196670159864,-500.26,440.71,5.851676264997391,34.82015086513923,-0.28044762080325714,95850
STR122,tilt,TI535,TI536,96.24114633299993,94299,"Complementary (one positive, one negative)",-24.59,24.59,0.9338441552932694,1.80420866416101,-24.58,0.03,-3.873260055780019,6.314284036746108,-25.490000000000002,24.61,-2.9394159004867495,6.408981951411768,-0.08998642383736417,94299
STR122,tilt,TI535,TI538,95.33689753100144,94333,"Complementary (one positive, one negative)",-24.59,24.59,0.9336453839059503,1.803898008278022,-1.62,0.94,-1.1013936798363246,0.8303878539376007,-25.39,25.51,-0.1677482959303743,1.8931234092887674,-0.12005720222971922,94333
STR122,tilt,TI536,TI537,98.95802803521076,97916,"Complementary (one negative, one positive)",-24.58,3.46,-3.795002042567098,6.249059928524732,-2.03,1.64,1.0298966461048245,1.1012430914027287,-26.61,5.0600000000000005,-2.765105396462274,7.108234411877044,0.7457066785129185,97916
STR122,tilt,TI536,TI538,98.95802803521076,97916,Negative correlation (-0.6217),-24.58,3.46,-3.795002042567098,6.249059928524732,-1.62,0.94,-1.095858082438008,0.837001477451823,-26.2,2.0,-4.890860125005106,5.766107988003608,-0.6216761743268482,97916
STR122,tilt,TI537,TI538,100.0,98931,"Complementary (one positive, one negative)",-2.03,1.64,1.0357039754980746,1.0970686765437874,-1.62,0.94,-1.0996135690531785,0.8335148130438832,-1.13,0.28,-0.06390959355510403,0.3561266413086788,-0.9686329269199543,98931
STR124,displacement,DI539,DI540,99.99770225867972,43520,"Complementary (one negative, one positive)",-68.09,-50.45,-62.57340716911764,3.235958543199453,2.24,21.31,14.091689338235296,4.482866795707316,-61.77,-29.200000000000003,-48.48171783088235,6.7001381516057075,0.4937254377739451,43520
STR124,tilt,TI541,TI542,99.17991935118481,43780,"Complementary (one negative, one positive)",-24.07,24.07,-1.2497875742348106,2.086904404927214,-1.19,1.11,0.08584422110552763,0.5544829789013513,-25.240000000000002,22.9,-1.1639433531292829,1.9624770193611174,-0.3505609620851115,43780
STR124,tilt,TI541,TI544,99.17765393502786,43779,Negative correlation (-0.6126),-24.07,24.07,-1.2497962493432926,2.08692745047097,-26.48,0.25,-2.568118732725736,3.03880755493095,-50.55,-0.63,-3.8179149820690284,2.412477255684613,-0.6125710900768121,43779
STR124,tilt,TI542,TI543,99.76213130352045,44037,"Complementary (one positive, one negative)",-1.19,1.11,0.0785528078661126,0.5609944728640438,-26.34,26.34,-1.1786956423007926,1.3326501590782802,-27.48,25.2,-1.10014283443468,1.1675968894165516,-0.4864764773417978,44037
STR124,tilt,TI542,TI544,99.99773458384306,44141,"Complementary (one positive, one negative)",-1.19,1.11,0.07568360481185296,0.5634292394493235,-26.48,0.25,-2.7642198862735325,3.716102258544896,-27.67,-0.9099999999999999,-2.6885362814616793,3.918524110382731,0.2932433295403745,44141
STR128,displacement,DI549,DI550,100.0,43809,"Complementary (one positive, one negative)",48.4,57.35,52.28711657421991,2.046595730775306,-53.5,-34.3,-41.02397041703759,3.6908770869737997,-3.969999999999999,21.82,11.263146157182314,5.191996866036153,0.6053763980422129,43809
STR129,displacement,DI555,DI556,97.38030888030889,100886,"Complementary (one negative, one positive)",-59.63,70.61,-22.79223658386694,19.441037803066454,-464.5,464.48,6.324402791269353,14.87418811837745,-419.11,526.72,-16.467833792597588,19.738093272918338,-0.36242236080838414,100886
STR178,displacement,DI606,DI607,98.06035594531855,38018,"Complementary (one negative, one positive)",-46.11,349.63,-7.738959440265138,30.272590962285708,-349.08,53.46,6.901469830080488,41.02982161223835,-387.30999999999995,147.58,-0.8374896101846494,26.261704144824126,-0.7689522606311756,38018
STR178,tilt,TI610,TI611,98.58138086712852,50659,"Complementary (one negative, one positive)",-4.21,0.02,-1.2603985471485817,1.008056940906542,-0.79,1.57,0.2203336031109971,0.7459534560090657,-3.5700000000000003,0.16999999999999998,-1.0400649440375846,0.5006791921847723,-0.8789958539001566,50659
STR179,displacement,DI612,DI614,90.30444551278907,92041,"Complementary (one positive, one negative)",-3.85,97.43,73.152756488956,32.80146261991969,-469.05,439.74,-94.89705337838572,53.15563363284705,-377.71000000000004,533.2,-21.744296889429712,36.49601793982709,-0.7368443901456694,92041
STR179,displacement,DI613,DI614,93.01908582543156,91821,"Complementary (one positive, one negative)",-13.58,464.82,82.80950926258699,42.797764475320776,-469.05,439.74,-94.8751261693948,53.21698443571876,-374.77,539.76,-12.065616906807811,39.60974370656113,-0.6794010818253552,91821
STR179,displacement,DI613,DI615,91.71124078126266,90530,"Complementary (one positive, one negative)",-13.58,464.82,82.61557837181046,43.07059313287199,-468.76,165.0,-89.34232099856402,39.565779138320856,-373.95,353.26,-6.726742626753563,25.99730011781911,-0.8053026550697974,90530
STR179,tilt,TI616,TI617,99.93616697907696,98632,"Complementary (one positive, one negative)",0.04,25.94,0.37305407981182576,1.3708855526787942,-24.78,26.44,-0.5307891962040717,1.7222105714326594,-0.75,52.38,-0.1577351163922459,2.936454908834005,0.7999799307874477,98632
STR179,tilt,TI616,TI618,93.73435869377995,92513,"Complementary (one positive, one negative)",0.04,0.44,0.29846821527785283,0.1030663474961476,-24.56,26.2,-0.45087663355420315,1.1885203398541047,-24.29,26.529999999999998,-0.15240841827635032,1.1723350210561168,-0.1993276886696967,92513
STR179,tilt,TI616,TI619,96.88842506281917,95625,"Complementary (one positive, one negative)",0.04,0.44,0.2993732810457516,0.1015850259281178,-23.96,25.55,-0.23127445751633982,1.1624037819568576,-23.66,25.92,0.06809882352941177,1.1554741065205718,-0.11170828802289336,95625
STR180,tilt,TI624,TI625,99.3662454696836,101443,"Complementary (one positive, one negative)",-25.94,25.94,0.6043985292233077,0.8930443477327508,-0.51,0.11,-0.31390002267283107,0.17357041364311304,-26.44,25.46,0.29049850655047665,0.8498588278716688,-0.33997011713501774,101443
STR180,tilt,TI624,TI627,98.89930975314901,101443,"Complementary (one positive, one negative)",-25.94,25.94,0.6043981349132025,0.8930442966900939,-0.79,0.11,-0.5781777944264266,0.2899266630313823,-26.700000000000003,25.18,0.026220340486775823,0.8384616269769014,-0.3448352995448191,101443
STR180,tilt,TI625,TI626,99.72086463403885,101816,"Complementary (one negative, one positive)",-0.51,0.11,-0.31445264005657264,0.1734953837761268,-26.2,26.2,0.7800011785966842,1.336958133425067,-26.67,25.77,0.4655485385401116,1.28814798020952,-0.34108286881736616,101816
STR180,tilt,TI626,TI627,99.27562371430521,101828,"Complementary (one positive, one negative)",-26.2,26.2,0.7819803983187336,1.365396256974962,-0.79,25.55,-0.576290902305849,0.3884651396830294,-26.95,51.75,0.20568949601288447,1.370614648907986,-0.12879459694578652,101828
STR181,displacement,DI628,DI629,97.87934080012423,100849,"Complementary (one negative, one positive)",-94.88,102.32,-76.16541968685857,34.79288362251808,-469.11,469.14,93.7641940921576,47.45157341408317,-561.29,382.03999999999996,17.59877440529901,17.90258544143354,-0.9514650624121034,100849
STR181,displacement,DI628,DI631,96.63897354271406,99571,"Complementary (one negative, one positive)",-94.88,102.32,-75.76827128380754,35.103830980338806,-333.31,104.1,49.615465045043244,31.267603590632028,-424.99,170.65,-26.152806238764295,24.89516424409753,-0.7243779259263303,99571
STR182,displacement,DI636,DI639,96.65044910179641,67145,"Complementary (one positive, one negative)",-4.42,156.16,113.09451828133145,63.64521195775688,-469.42,440.1,-122.33006359371508,68.62705000544237,-318.69000000000005,592.26,-9.235545312383646,28.514692593172125,-0.9097632646324261,67145
STR182,displacement,DI637,DI639,92.67042837402118,64380,"Complementary (one positive, one negative)",-470.45,470.46,98.21346380863622,56.828617595032874,-469.42,440.1,-120.9768249456353,69.78498582403382,-626.17,565.02,-22.763361136999066,31.381955874115032,-0.8969989766833623,64380
STR183,displacement,DI644,DI646,95.08115289089125,82307,"Complementary (one positive, one negative)",-516.52,964.68,158.15002940211647,83.3774392453761,-342.9,4.09,-265.2788940187347,124.28424527461614,-843.17,642.23,-107.12886461661829,57.25094918844696,-0.9225908768700257,82307
STR183,displacement,DI644,DI647,92.30159683035178,76878,"Complementary (one positive, one negative)",-516.52,876.84,154.9547731470642,82.74958416751335,-658.22,103.41,-70.80003564088555,35.38192279254999,-609.23,813.85,84.15473750617862,50.92707965403768,-0.940250804368078,76878
STR183,tilt,TI648,TI651,95.80361619613822,93626,"Complementary (one negative, one positive)",-29.94,20.08,-1.14597878794352,1.3642332786193987,-0.1,1.24,0.19957319547988805,0.31352729711071853,-28.89,21.209999999999997,-0.946405592463632,1.3550755463952027,-0.14402039726577556,93626
STR184,tilt,TI656,TI658,95.2739489155674,96422,"Complementary (one positive, one negative)",-25.92,25.92,0.06807305386737467,0.7391322904601929,-24.5,24.41,-0.29221941050797534,2.528560616846138,-25.41,26.53,-0.22414635664060067,2.6447830164301216,0.014698664645298188,96422
STR184,tilt,TI657,TI658,94.99352824353565,96142,"Complementary (one positive, one negative)",-26.14,26.11,0.6758489525909592,0.6424052972900417,-24.5,24.41,-0.3061109608703793,2.5310452232173914,-26.16,26.28,0.36973799172058,2.6297347128223163,0.0297148633819624,96142
